2025-09-02 14:29:56.491 [main] INFO  o.a.a.protocol.server.ProviderHelper - Server error
java.lang.RuntimeException: null
	at org.atomhopper.abdera.FeedAdapter.getFeed(FeedAdapter.java:146)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:35)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:115)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:97)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at com.sun.proxy.$Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)
Caused by: com.fasterxml.jackson.databind.exc.MismatchedInputException: No content to map due to end-of-input
 at [Source: (ByteArrayInputStream); line: 1, column: 0]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
	at com.fasterxml.jackson.databind.ObjectMapper._initForReading(ObjectMapper.java:4688)
	at com.fasterxml.jackson.databind.ObjectMapper._readMapAndClose(ObjectMapper.java:4586)
	at com.fasterxml.jackson.databind.ObjectMapper.readValue(ObjectMapper.java:3585)
	at org.atomhopper.abdera.parser.JsonToPojo.fromInputStream(JsonToPojo.java:15)
	at org.atomhopper.abdera.parser.JsonAtomParser.parse(JsonAtomParser.java:58)
	... 36 common frames omitted
2025-09-02 14:29:56.945 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.946 [main] DEBUG o.a.abdera.parser.UnifiedParser - Routing to JSON parser for Content-Type: text/json
2025-09-02 14:29:56.946 [main] DEBUG o.a.abdera.parser.JsonAtomParser - Successfully parsed JSON to POJO
2025-09-02 14:29:56.947 [main] DEBUG o.a.abdera.parser.JsonAtomParser - Successfully created Abdera Document from POJO
2025-09-02 14:29:56.948 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.948 [main] ERROR o.a.abdera.parser.UnifiedParser - Content-Type header is missing or empty
2025-09-02 14:29:56.949 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.949 [main] WARN  o.a.abdera.parser.UnifiedParser - InputStream is null
2025-09-02 14:29:56.950 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.950 [main] DEBUG o.a.abdera.parser.UnifiedParser - Routing to JSON parser for Content-Type: application/json; charset=UTF-8
2025-09-02 14:29:56.951 [main] DEBUG o.a.abdera.parser.JsonAtomParser - Successfully parsed JSON to POJO
2025-09-02 14:29:56.952 [main] DEBUG o.a.abdera.parser.JsonAtomParser - Successfully created Abdera Document from POJO
2025-09-02 14:29:56.952 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.953 [main] DEBUG o.a.abdera.parser.UnifiedParser - Routing to XML parser for Content-Type: application/atom+xml
2025-09-02 14:29:56.953 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.954 [main] DEBUG o.a.abdera.parser.UnifiedParser - Routing to XML parser for Content-Type: application/atom+xml
2025-09-02 14:29:56.955 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.955 [main] DEBUG o.a.abdera.parser.UnifiedParser - Routing to XML parser for Content-Type: application/atom+xml; charset=UTF-8; boundary=something
2025-09-02 14:29:56.956 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.957 [main] DEBUG o.a.abdera.parser.UnifiedParser - Routing to XML parser for Content-Type: application/xml
2025-09-02 14:29:56.957 [main] ERROR o.a.abdera.parser.UnifiedParser - Error parsing with Content-Type application/xml: com.ctc.wstx.exc.WstxUnexpectedCharException: Unexpected character '{' (code 123) in prolog; expected '<'
 at [row,col {unknown-source}]: [1,1]
org.apache.abdera.parser.ParseException: com.ctc.wstx.exc.WstxUnexpectedCharException: Unexpected character '{' (code 123) in prolog; expected '<'
 at [row,col {unknown-source}]: [1,1]
	at org.apache.abdera.parser.stax.FOMBuilder.next(FOMBuilder.java:244)
	at org.apache.abdera.parser.stax.FOMBuilder.getFomDocument(FOMBuilder.java:317)
	at org.apache.abdera.parser.stax.FOMParser.getDocument(FOMParser.java:79)
	at org.apache.abdera.parser.stax.FOMParser.parse(FOMParser.java:191)
	at org.apache.abdera.parser.stax.FOMParser.parse(FOMParser.java:124)
	at org.apache.abdera.util.AbstractParser.parse(AbstractParser.java:77)
	at org.atomhopper.abdera.parser.UnifiedParser.parseWithContentType(UnifiedParser.java:179)
	at org.atomhopper.util.jsonparsingwork.UnifiedParserTest.testMismatchedXmlContentTypeWithJsonBody(UnifiedParserTest.java:217)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.ExpectException.evaluate(ExpectException.java:19)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.apache.maven.surefire.junit4.JUnit4TestSet.execute(JUnit4TestSet.java:35)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:115)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:97)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.booter.ProviderFactory$ClassLoaderProxy.invoke(ProviderFactory.java:103)
	at com.sun.proxy.$Proxy0.invoke(Unknown Source)
	at org.apache.maven.surefire.booter.SurefireStarter.invokeProvider(SurefireStarter.java:150)
	at org.apache.maven.surefire.booter.SurefireStarter.runSuitesInProcess(SurefireStarter.java:91)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:69)
Caused by: com.ctc.wstx.exc.WstxUnexpectedCharException: Unexpected character '{' (code 123) in prolog; expected '<'
 at [row,col {unknown-source}]: [1,1]
	at com.ctc.wstx.sr.StreamScanner.throwUnexpectedChar(StreamScanner.java:648)
	at com.ctc.wstx.sr.BasicStreamReader.nextFromProlog(BasicStreamReader.java:2047)
	at com.ctc.wstx.sr.BasicStreamReader.next(BasicStreamReader.java:1069)
	at org.apache.axiom.util.stax.wrapper.XMLStreamReaderWrapper.next(XMLStreamReaderWrapper.java:225)
	at org.apache.abdera.parser.stax.FOMBuilder.getNextElementToParse(FOMBuilder.java:149)
	at org.apache.abdera.parser.stax.FOMBuilder.next(FOMBuilder.java:174)
	... 41 common frames omitted
2025-09-02 14:29:56.958 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.958 [main] DEBUG o.a.abdera.parser.UnifiedParser - Routing to XML parser for Content-Type: text/xml
2025-09-02 14:29:56.959 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.960 [main] DEBUG o.a.abdera.parser.UnifiedParser - Routing to JSON parser for Content-Type: application/atom+json
2025-09-02 14:29:56.960 [main] DEBUG o.a.abdera.parser.JsonAtomParser - Successfully parsed JSON to POJO
2025-09-02 14:29:56.961 [main] DEBUG o.a.abdera.parser.JsonAtomParser - Successfully created Abdera Document from POJO
2025-09-02 14:29:56.962 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.962 [main] WARN  o.a.abdera.parser.UnifiedParser - Reader is null
2025-09-02 14:29:56.963 [main] INFO  o.a.abdera.parser.UnifiedParser - UnifiedParser is initialized with XMLParser: FOMParser
2025-09-02 14:29:56.963 [main] DEBUG o.a.abdera.parser.UnifiedParser - Routing to JSON parser for Content-Type: application/json
2025-09-02 14:29:56.963 [main] DEBUG o.a.abdera.parser.JsonAtomParser - Parsing JSON from Reader
2025-09-02 14:29:56.964 [main] DEBUG o.a.abdera.parser.JsonAtomParser - Successfully parsed JSON to POJO from Reader
2025-09-02 14:29:56.965 [main] DEBUG o.a.abdera.parser.JsonAtomParser - Successfully created Abdera Document from POJO
2025-09-02 14:29:56.992 [main] ERROR o.a.config.WorkspaceConfigProcessor - Feed 'Testing Feed Archive' cannot be tagged as an archived feed & not have a current-feed declared.
2025-09-02 14:29:57.019 [main] ERROR o.a.config.WorkspaceConfigProcessor - Feed 'Testing Feed Archive' cannot be a non-archived feed & have a current-feed declared.
2025-09-02 14:29:57.027 [main] ERROR o.a.config.WorkspaceConfigProcessor - Feed 'Testing Feed Archive' cannot be tagged as an archived feed & have an archive-feed declared.
